Latency_us,CumulativeProbability,Metric
70,0.14128440,append_send_to_ordered_batch_latency
71,0.14311927,append_send_to_ordered_batch_latency
72,0.14495413,append_send_to_ordered_batch_latency
73,0.14678899,append_send_to_ordered_batch_latency
74,0.14862385,append_send_to_ordered_batch_latency
74,0.15045872,append_send_to_ordered_batch_latency
75,0.15229358,append_send_to_ordered_batch_latency
78,0.15412844,append_send_to_ordered_batch_latency
78,0.15596330,append_send_to_ordered_batch_latency
79,0.15779817,append_send_to_ordered_batch_latency
80,0.15963303,append_send_to_ordered_batch_latency
81,0.16146789,append_send_to_ordered_batch_latency
82,0.16330275,append_send_to_ordered_batch_latency
82,0.16513761,append_send_to_ordered_batch_latency
84,0.16697248,append_send_to_ordered_batch_latency
85,0.16880734,append_send_to_ordered_batch_latency
87,0.17064220,append_send_to_ordered_batch_latency
87,0.17247706,append_send_to_ordered_batch_latency
88,0.17431193,append_send_to_ordered_batch_latency
89,0.17614679,append_send_to_ordered_batch_latency
89,0.17798165,append_send_to_ordered_batch_latency
90,0.17981651,append_send_to_ordered_batch_latency
94,0.18165138,append_send_to_ordered_batch_latency
95,0.18348624,append_send_to_ordered_batch_latency
95,0.18532110,append_send_to_ordered_batch_latency
96,0.18715596,append_send_to_ordered_batch_latency
96,0.18899083,append_send_to_ordered_batch_latency
96,0.19082569,append_send_to_ordered_batch_latency
97,0.19266055,append_send_to_ordered_batch_latency
98,0.19449541,append_send_to_ordered_batch_latency
98,0.19633028,append_send_to_ordered_batch_latency
98,0.19816514,append_send_to_ordered_batch_latency
98,0.20000000,append_send_to_ordered_batch_latency
99,0.20183486,append_send_to_ordered_batch_latency
100,0.20366972,append_send_to_ordered_batch_latency
102,0.20550459,append_send_to_ordered_batch_latency
105,0.20733945,append_send_to_ordered_batch_latency
105,0.20917431,append_send_to_ordered_batch_latency
109,0.21100917,append_send_to_ordered_batch_latency
110,0.21284404,append_send_to_ordered_batch_latency
111,0.21467890,append_send_to_ordered_batch_latency
112,0.21651376,append_send_to_ordered_batch_latency
112,0.21834862,append_send_to_ordered_batch_latency
112,0.22018349,append_send_to_ordered_batch_latency
114,0.22201835,append_send_to_ordered_batch_latency
116,0.22385321,append_send_to_ordered_batch_latency
118,0.22568807,append_send_to_ordered_batch_latency
118,0.22752294,append_send_to_ordered_batch_latency
118,0.22935780,append_send_to_ordered_batch_latency
121,0.23119266,append_send_to_ordered_batch_latency
121,0.23302752,append_send_to_ordered_batch_latency
122,0.23486239,append_send_to_ordered_batch_latency
123,0.23669725,append_send_to_ordered_batch_latency
124,0.23853211,append_send_to_ordered_batch_latency
124,0.24036697,append_send_to_ordered_batch_latency
125,0.24220183,append_send_to_ordered_batch_latency
126,0.24403670,append_send_to_ordered_batch_latency
126,0.24587156,append_send_to_ordered_batch_latency
127,0.24770642,append_send_to_ordered_batch_latency
128,0.24954128,append_send_to_ordered_batch_latency
128,0.25137615,append_send_to_ordered_batch_latency
130,0.25321101,append_send_to_ordered_batch_latency
131,0.25504587,append_send_to_ordered_batch_latency
131,0.25688073,append_send_to_ordered_batch_latency
131,0.25871560,append_send_to_ordered_batch_latency
132,0.26055046,append_send_to_ordered_batch_latency
137,0.26238532,append_send_to_ordered_batch_latency
137,0.26422018,append_send_to_ordered_batch_latency
138,0.26605505,append_send_to_ordered_batch_latency
138,0.26788991,append_send_to_ordered_batch_latency
138,0.26972477,append_send_to_ordered_batch_latency
138,0.27155963,append_send_to_ordered_batch_latency
141,0.27339450,append_send_to_ordered_batch_latency
145,0.27522936,append_send_to_ordered_batch_latency
149,0.27706422,append_send_to_ordered_batch_latency
150,0.27889908,append_send_to_ordered_batch_latency
150,0.28073394,append_send_to_ordered_batch_latency
150,0.28256881,append_send_to_ordered_batch_latency
151,0.28440367,append_send_to_ordered_batch_latency
151,0.28623853,append_send_to_ordered_batch_latency
153,0.28807339,append_send_to_ordered_batch_latency
156,0.28990826,append_send_to_ordered_batch_latency
157,0.29174312,append_send_to_ordered_batch_latency
157,0.29357798,append_send_to_ordered_batch_latency
157,0.29541284,append_send_to_ordered_batch_latency
158,0.29724771,append_send_to_ordered_batch_latency
160,0.29908257,append_send_to_ordered_batch_latency
160,0.30091743,append_send_to_ordered_batch_latency
162,0.30275229,append_send_to_ordered_batch_latency
166,0.30458716,append_send_to_ordered_batch_latency
170,0.30642202,append_send_to_ordered_batch_latency
170,0.30825688,append_send_to_ordered_batch_latency
171,0.31009174,append_send_to_ordered_batch_latency
172,0.31192661,append_send_to_ordered_batch_latency
172,0.31376147,append_send_to_ordered_batch_latency
174,0.31559633,append_send_to_ordered_batch_latency
175,0.31743119,append_send_to_ordered_batch_latency
175,0.31926606,append_send_to_ordered_batch_latency
176,0.32110092,append_send_to_ordered_batch_latency
177,0.32293578,append_send_to_ordered_batch_latency
178,0.32477064,append_send_to_ordered_batch_latency
183,0.32660550,append_send_to_ordered_batch_latency
183,0.32844037,append_send_to_ordered_batch_latency
184,0.33027523,append_send_to_ordered_batch_latency
184,0.33211009,append_send_to_ordered_batch_latency
186,0.33394495,append_send_to_ordered_batch_latency
186,0.33577982,append_send_to_ordered_batch_latency
186,0.33761468,append_send_to_ordered_batch_latency
187,0.33944954,append_send_to_ordered_batch_latency
188,0.34128440,append_send_to_ordered_batch_latency
189,0.34311927,append_send_to_ordered_batch_latency
191,0.34495413,append_send_to_ordered_batch_latency
192,0.34678899,append_send_to_ordered_batch_latency
194,0.34862385,append_send_to_ordered_batch_latency
194,0.35045872,append_send_to_ordered_batch_latency
196,0.35229358,append_send_to_ordered_batch_latency
198,0.35412844,append_send_to_ordered_batch_latency
199,0.35596330,append_send_to_ordered_batch_latency
199,0.35779817,append_send_to_ordered_batch_latency
199,0.35963303,append_send_to_ordered_batch_latency
200,0.36146789,append_send_to_ordered_batch_latency
203,0.36330275,append_send_to_ordered_batch_latency
203,0.36513761,append_send_to_ordered_batch_latency
204,0.36697248,append_send_to_ordered_batch_latency
205,0.36880734,append_send_to_ordered_batch_latency
206,0.37064220,append_send_to_ordered_batch_latency
210,0.37247706,append_send_to_ordered_batch_latency
211,0.37431193,append_send_to_ordered_batch_latency
212,0.37614679,append_send_to_ordered_batch_latency
213,0.37798165,append_send_to_ordered_batch_latency
214,0.37981651,append_send_to_ordered_batch_latency
216,0.38165138,append_send_to_ordered_batch_latency
217,0.38348624,append_send_to_ordered_batch_latency
217,0.38532110,append_send_to_ordered_batch_latency
217,0.38715596,append_send_to_ordered_batch_latency
218,0.38899083,append_send_to_ordered_batch_latency
218,0.39082569,append_send_to_ordered_batch_latency
221,0.39266055,append_send_to_ordered_batch_latency
222,0.39449541,append_send_to_ordered_batch_latency
224,0.39633028,append_send_to_ordered_batch_latency
227,0.39816514,append_send_to_ordered_batch_latency
227,0.40000000,append_send_to_ordered_batch_latency
228,0.40183486,append_send_to_ordered_batch_latency
229,0.40366972,append_send_to_ordered_batch_latency
230,0.40550459,append_send_to_ordered_batch_latency
232,0.40733945,append_send_to_ordered_batch_latency
234,0.40917431,append_send_to_ordered_batch_latency
234,0.41100917,append_send_to_ordered_batch_latency
234,0.41284404,append_send_to_ordered_batch_latency
236,0.41467890,append_send_to_ordered_batch_latency
239,0.41651376,append_send_to_ordered_batch_latency
240,0.41834862,append_send_to_ordered_batch_latency
240,0.42018349,append_send_to_ordered_batch_latency
243,0.42201835,append_send_to_ordered_batch_latency
244,0.42385321,append_send_to_ordered_batch_latency
244,0.42568807,append_send_to_ordered_batch_latency
245,0.42752294,append_send_to_ordered_batch_latency
246,0.42935780,append_send_to_ordered_batch_latency
246,0.43119266,append_send_to_ordered_batch_latency
246,0.43302752,append_send_to_ordered_batch_latency
247,0.43486239,append_send_to_ordered_batch_latency
248,0.43669725,append_send_to_ordered_batch_latency
250,0.43853211,append_send_to_ordered_batch_latency
253,0.44036697,append_send_to_ordered_batch_latency
255,0.44220183,append_send_to_ordered_batch_latency
257,0.44403670,append_send_to_ordered_batch_latency
257,0.44587156,append_send_to_ordered_batch_latency
258,0.44770642,append_send_to_ordered_batch_latency
265,0.44954128,append_send_to_ordered_batch_latency
266,0.45137615,append_send_to_ordered_batch_latency
267,0.45321101,append_send_to_ordered_batch_latency
267,0.45504587,append_send_to_ordered_batch_latency
267,0.45688073,append_send_to_ordered_batch_latency
268,0.45871560,append_send_to_ordered_batch_latency
269,0.46055046,append_send_to_ordered_batch_latency
271,0.46238532,append_send_to_ordered_batch_latency
271,0.46422018,append_send_to_ordered_batch_latency
275,0.46605505,append_send_to_ordered_batch_latency
278,0.46788991,append_send_to_ordered_batch_latency
280,0.46972477,append_send_to_ordered_batch_latency
281,0.47155963,append_send_to_ordered_batch_latency
283,0.47339450,append_send_to_ordered_batch_latency
285,0.47522936,append_send_to_ordered_batch_latency
287,0.47706422,append_send_to_ordered_batch_latency
288,0.47889908,append_send_to_ordered_batch_latency
290,0.48073394,append_send_to_ordered_batch_latency
291,0.48256881,append_send_to_ordered_batch_latency
291,0.48440367,append_send_to_ordered_batch_latency
295,0.48623853,append_send_to_ordered_batch_latency
295,0.48807339,append_send_to_ordered_batch_latency
297,0.48990826,append_send_to_ordered_batch_latency
300,0.49174312,append_send_to_ordered_batch_latency
302,0.49357798,append_send_to_ordered_batch_latency
304,0.49541284,append_send_to_ordered_batch_latency
304,0.49724771,append_send_to_ordered_batch_latency
305,0.49908257,append_send_to_ordered_batch_latency
305,0.50091743,append_send_to_ordered_batch_latency
307,0.50275229,append_send_to_ordered_batch_latency
307,0.50458716,append_send_to_ordered_batch_latency
308,0.50642202,append_send_to_ordered_batch_latency
308,0.50825688,append_send_to_ordered_batch_latency
309,0.51009174,append_send_to_ordered_batch_latency
309,0.51192661,append_send_to_ordered_batch_latency
309,0.51376147,append_send_to_ordered_batch_latency
310,0.51559633,append_send_to_ordered_batch_latency
310,0.51743119,append_send_to_ordered_batch_latency
311,0.51926606,append_send_to_ordered_batch_latency
312,0.52110092,append_send_to_ordered_batch_latency
312,0.52293578,append_send_to_ordered_batch_latency
315,0.52477064,append_send_to_ordered_batch_latency
315,0.52660550,append_send_to_ordered_batch_latency
315,0.52844037,append_send_to_ordered_batch_latency
317,0.53027523,append_send_to_ordered_batch_latency
317,0.53211009,append_send_to_ordered_batch_latency
319,0.53394495,append_send_to_ordered_batch_latency
320,0.53577982,append_send_to_ordered_batch_latency
321,0.53761468,append_send_to_ordered_batch_latency
321,0.53944954,append_send_to_ordered_batch_latency
322,0.54128440,append_send_to_ordered_batch_latency
322,0.54311927,append_send_to_ordered_batch_latency
324,0.54495413,append_send_to_ordered_batch_latency
325,0.54678899,append_send_to_ordered_batch_latency
325,0.54862385,append_send_to_ordered_batch_latency
325,0.55045872,append_send_to_ordered_batch_latency
326,0.55229358,append_send_to_ordered_batch_latency
326,0.55412844,append_send_to_ordered_batch_latency
328,0.55596330,append_send_to_ordered_batch_latency
329,0.55779817,append_send_to_ordered_batch_latency
331,0.55963303,append_send_to_ordered_batch_latency
331,0.56146789,append_send_to_ordered_batch_latency
331,0.56330275,append_send_to_ordered_batch_latency
333,0.56513761,append_send_to_ordered_batch_latency
334,0.56697248,append_send_to_ordered_batch_latency
335,0.56880734,append_send_to_ordered_batch_latency
335,0.57064220,append_send_to_ordered_batch_latency
336,0.57247706,append_send_to_ordered_batch_latency
338,0.57431193,append_send_to_ordered_batch_latency
338,0.57614679,append_send_to_ordered_batch_latency
338,0.57798165,append_send_to_ordered_batch_latency
339,0.57981651,append_send_to_ordered_batch_latency
339,0.58165138,append_send_to_ordered_batch_latency
339,0.58348624,append_send_to_ordered_batch_latency
340,0.58532110,append_send_to_ordered_batch_latency
340,0.58715596,append_send_to_ordered_batch_latency
341,0.58899083,append_send_to_ordered_batch_latency
342,0.59082569,append_send_to_ordered_batch_latency
342,0.59266055,append_send_to_ordered_batch_latency
343,0.59449541,append_send_to_ordered_batch_latency
344,0.59633028,append_send_to_ordered_batch_latency
345,0.59816514,append_send_to_ordered_batch_latency
347,0.60000000,append_send_to_ordered_batch_latency
347,0.60183486,append_send_to_ordered_batch_latency
348,0.60366972,append_send_to_ordered_batch_latency
350,0.60550459,append_send_to_ordered_batch_latency
351,0.60733945,append_send_to_ordered_batch_latency
351,0.60917431,append_send_to_ordered_batch_latency
351,0.61100917,append_send_to_ordered_batch_latency
351,0.61284404,append_send_to_ordered_batch_latency
352,0.61467890,append_send_to_ordered_batch_latency
352,0.61651376,append_send_to_ordered_batch_latency
352,0.61834862,append_send_to_ordered_batch_latency
353,0.62018349,append_send_to_ordered_batch_latency
354,0.62201835,append_send_to_ordered_batch_latency
355,0.62385321,append_send_to_ordered_batch_latency
357,0.62568807,append_send_to_ordered_batch_latency
359,0.62752294,append_send_to_ordered_batch_latency
360,0.62935780,append_send_to_ordered_batch_latency
360,0.63119266,append_send_to_ordered_batch_latency
360,0.63302752,append_send_to_ordered_batch_latency
361,0.63486239,append_send_to_ordered_batch_latency
361,0.63669725,append_send_to_ordered_batch_latency
363,0.63853211,append_send_to_ordered_batch_latency
363,0.64036697,append_send_to_ordered_batch_latency
363,0.64220183,append_send_to_ordered_batch_latency
363,0.64403670,append_send_to_ordered_batch_latency
364,0.64587156,append_send_to_ordered_batch_latency
364,0.64770642,append_send_to_ordered_batch_latency
364,0.64954128,append_send_to_ordered_batch_latency
365,0.65137615,append_send_to_ordered_batch_latency
366,0.65321101,append_send_to_ordered_batch_latency
367,0.65504587,append_send_to_ordered_batch_latency
367,0.65688073,append_send_to_ordered_batch_latency
367,0.65871560,append_send_to_ordered_batch_latency
368,0.66055046,append_send_to_ordered_batch_latency
368,0.66238532,append_send_to_ordered_batch_latency
369,0.66422018,append_send_to_ordered_batch_latency
370,0.66605505,append_send_to_ordered_batch_latency
370,0.66788991,append_send_to_ordered_batch_latency
371,0.66972477,append_send_to_ordered_batch_latency
372,0.67155963,append_send_to_ordered_batch_latency
372,0.67339450,append_send_to_ordered_batch_latency
372,0.67522936,append_send_to_ordered_batch_latency
374,0.67706422,append_send_to_ordered_batch_latency
375,0.67889908,append_send_to_ordered_batch_latency
375,0.68073394,append_send_to_ordered_batch_latency
376,0.68256881,append_send_to_ordered_batch_latency
376,0.68440367,append_send_to_ordered_batch_latency
376,0.68623853,append_send_to_ordered_batch_latency
378,0.68807339,append_send_to_ordered_batch_latency
378,0.68990826,append_send_to_ordered_batch_latency
380,0.69174312,append_send_to_ordered_batch_latency
380,0.69357798,append_send_to_ordered_batch_latency
380,0.69541284,append_send_to_ordered_batch_latency
381,0.69724771,append_send_to_ordered_batch_latency
383,0.69908257,append_send_to_ordered_batch_latency
384,0.70091743,append_send_to_ordered_batch_latency
384,0.70275229,append_send_to_ordered_batch_latency
385,0.70458716,append_send_to_ordered_batch_latency
386,0.70642202,append_send_to_ordered_batch_latency
387,0.70825688,append_send_to_ordered_batch_latency
387,0.71009174,append_send_to_ordered_batch_latency
389,0.71192661,append_send_to_ordered_batch_latency
389,0.71376147,append_send_to_ordered_batch_latency
390,0.71559633,append_send_to_ordered_batch_latency
391,0.71743119,append_send_to_ordered_batch_latency
392,0.71926606,append_send_to_ordered_batch_latency
393,0.72110092,append_send_to_ordered_batch_latency
393,0.72293578,append_send_to_ordered_batch_latency
395,0.72477064,append_send_to_ordered_batch_latency
395,0.72660550,append_send_to_ordered_batch_latency
395,0.72844037,append_send_to_ordered_batch_latency
396,0.73027523,append_send_to_ordered_batch_latency
397,0.73211009,append_send_to_ordered_batch_latency
397,0.73394495,append_send_to_ordered_batch_latency
397,0.73577982,append_send_to_ordered_batch_latency
398,0.73761468,append_send_to_ordered_batch_latency
398,0.73944954,append_send_to_ordered_batch_latency
399,0.74128440,append_send_to_ordered_batch_latency
402,0.74311927,append_send_to_ordered_batch_latency
404,0.74495413,append_send_to_ordered_batch_latency
407,0.74678899,append_send_to_ordered_batch_latency
408,0.74862385,append_send_to_ordered_batch_latency
410,0.75045872,append_send_to_ordered_batch_latency
411,0.75229358,append_send_to_ordered_batch_latency
411,0.75412844,append_send_to_ordered_batch_latency
411,0.75596330,append_send_to_ordered_batch_latency
414,0.75779817,append_send_to_ordered_batch_latency
415,0.75963303,append_send_to_ordered_batch_latency
415,0.76146789,append_send_to_ordered_batch_latency
417,0.76330275,append_send_to_ordered_batch_latency
418,0.76513761,append_send_to_ordered_batch_latency
420,0.76697248,append_send_to_ordered_batch_latency
420,0.76880734,append_send_to_ordered_batch_latency
420,0.77064220,append_send_to_ordered_batch_latency
421,0.77247706,append_send_to_ordered_batch_latency
421,0.77431193,append_send_to_ordered_batch_latency
424,0.77614679,append_send_to_ordered_batch_latency
425,0.77798165,append_send_to_ordered_batch_latency
426,0.77981651,append_send_to_ordered_batch_latency
427,0.78165138,append_send_to_ordered_batch_latency
430,0.78348624,append_send_to_ordered_batch_latency
431,0.78532110,append_send_to_ordered_batch_latency
431,0.78715596,append_send_to_ordered_batch_latency
432,0.78899083,append_send_to_ordered_batch_latency
435,0.79082569,append_send_to_ordered_batch_latency
435,0.79266055,append_send_to_ordered_batch_latency
437,0.79449541,append_send_to_ordered_batch_latency
437,0.79633028,append_send_to_ordered_batch_latency
438,0.79816514,append_send_to_ordered_batch_latency
439,0.80000000,append_send_to_ordered_batch_latency
440,0.80183486,append_send_to_ordered_batch_latency
441,0.80366972,append_send_to_ordered_batch_latency
441,0.80550459,append_send_to_ordered_batch_latency
441,0.80733945,append_send_to_ordered_batch_latency
444,0.80917431,append_send_to_ordered_batch_latency
444,0.81100917,append_send_to_ordered_batch_latency
445,0.81284404,append_send_to_ordered_batch_latency
445,0.81467890,append_send_to_ordered_batch_latency
446,0.81651376,append_send_to_ordered_batch_latency
448,0.81834862,append_send_to_ordered_batch_latency
448,0.82018349,append_send_to_ordered_batch_latency
449,0.82201835,append_send_to_ordered_batch_latency
453,0.82385321,append_send_to_ordered_batch_latency
454,0.82568807,append_send_to_ordered_batch_latency
455,0.82752294,append_send_to_ordered_batch_latency
459,0.82935780,append_send_to_ordered_batch_latency
459,0.83119266,append_send_to_ordered_batch_latency
461,0.83302752,append_send_to_ordered_batch_latency
461,0.83486239,append_send_to_ordered_batch_latency
461,0.83669725,append_send_to_ordered_batch_latency
461,0.83853211,append_send_to_ordered_batch_latency
462,0.84036697,append_send_to_ordered_batch_latency
463,0.84220183,append_send_to_ordered_batch_latency
463,0.84403670,append_send_to_ordered_batch_latency
464,0.84587156,append_send_to_ordered_batch_latency
467,0.84770642,append_send_to_ordered_batch_latency
468,0.84954128,append_send_to_ordered_batch_latency
468,0.85137615,append_send_to_ordered_batch_latency
469,0.85321101,append_send_to_ordered_batch_latency
469,0.85504587,append_send_to_ordered_batch_latency
469,0.85688073,append_send_to_ordered_batch_latency
472,0.85871560,append_send_to_ordered_batch_latency
472,0.86055046,append_send_to_ordered_batch_latency
473,0.86238532,append_send_to_ordered_batch_latency
476,0.86422018,append_send_to_ordered_batch_latency
477,0.86605505,append_send_to_ordered_batch_latency
479,0.86788991,append_send_to_ordered_batch_latency
479,0.86972477,append_send_to_ordered_batch_latency
480,0.87155963,append_send_to_ordered_batch_latency
480,0.87339450,append_send_to_ordered_batch_latency
480,0.87522936,append_send_to_ordered_batch_latency
480,0.87706422,append_send_to_ordered_batch_latency
480,0.87889908,append_send_to_ordered_batch_latency
481,0.88073394,append_send_to_ordered_batch_latency
482,0.88256881,append_send_to_ordered_batch_latency
482,0.88440367,append_send_to_ordered_batch_latency
483,0.88623853,append_send_to_ordered_batch_latency
486,0.88807339,append_send_to_ordered_batch_latency
487,0.88990826,append_send_to_ordered_batch_latency
490,0.89174312,append_send_to_ordered_batch_latency
493,0.89357798,append_send_to_ordered_batch_latency
498,0.89541284,append_send_to_ordered_batch_latency
499,0.89724771,append_send_to_ordered_batch_latency
504,0.89908257,append_send_to_ordered_batch_latency
504,0.90091743,append_send_to_ordered_batch_latency
508,0.90275229,append_send_to_ordered_batch_latency
513,0.90458716,append_send_to_ordered_batch_latency
514,0.90642202,append_send_to_ordered_batch_latency
517,0.90825688,append_send_to_ordered_batch_latency
518,0.91009174,append_send_to_ordered_batch_latency
520,0.91192661,append_send_to_ordered_batch_latency
520,0.91376147,append_send_to_ordered_batch_latency
521,0.91559633,append_send_to_ordered_batch_latency
529,0.91743119,append_send_to_ordered_batch_latency
531,0.91926606,append_send_to_ordered_batch_latency
532,0.92110092,append_send_to_ordered_batch_latency
533,0.92293578,append_send_to_ordered_batch_latency
535,0.92477064,append_send_to_ordered_batch_latency
537,0.92660550,append_send_to_ordered_batch_latency
538,0.92844037,append_send_to_ordered_batch_latency
542,0.93027523,append_send_to_ordered_batch_latency
544,0.93211009,append_send_to_ordered_batch_latency
545,0.93394495,append_send_to_ordered_batch_latency
547,0.93577982,append_send_to_ordered_batch_latency
554,0.93761468,append_send_to_ordered_batch_latency
557,0.93944954,append_send_to_ordered_batch_latency
560,0.94128440,append_send_to_ordered_batch_latency
562,0.94311927,append_send_to_ordered_batch_latency
572,0.94495413,append_send_to_ordered_batch_latency
572,0.94678899,append_send_to_ordered_batch_latency
582,0.94862385,append_send_to_ordered_batch_latency
586,0.95045872,append_send_to_ordered_batch_latency
611,0.95229358,append_send_to_ordered_batch_latency
613,0.95412844,append_send_to_ordered_batch_latency
614,0.95596330,append_send_to_ordered_batch_latency
622,0.95779817,append_send_to_ordered_batch_latency
648,0.95963303,append_send_to_ordered_batch_latency
650,0.96146789,append_send_to_ordered_batch_latency
658,0.96330275,append_send_to_ordered_batch_latency
660,0.96513761,append_send_to_ordered_batch_latency
669,0.96697248,append_send_to_ordered_batch_latency
683,0.96880734,append_send_to_ordered_batch_latency
683,0.97064220,append_send_to_ordered_batch_latency
696,0.97247706,append_send_to_ordered_batch_latency
696,0.97431193,append_send_to_ordered_batch_latency
699,0.97614679,append_send_to_ordered_batch_latency
708,0.97798165,append_send_to_ordered_batch_latency
710,0.97981651,append_send_to_ordered_batch_latency
718,0.98165138,append_send_to_ordered_batch_latency
726,0.98348624,append_send_to_ordered_batch_latency
735,0.98532110,append_send_to_ordered_batch_latency
748,0.98715596,append_send_to_ordered_batch_latency
751,0.98899083,append_send_to_ordered_batch_latency
768,0.99082569,append_send_to_ordered_batch_latency
775,0.99266055,append_send_to_ordered_batch_latency
812,0.99449541,append_send_to_ordered_batch_latency
823,0.99633028,append_send_to_ordered_batch_latency
928,0.99816514,append_send_to_ordered_batch_latency
1052,1.00000000,append_send_to_ordered_batch_latency
