Latency_us,CumulativeProbability
90662,0.72614108
90662,0.72821577
90663,0.73029046
90663,0.73236515
90663,0.73443983
90663,0.73651452
90663,0.73858921
90663,0.74066390
90663,0.74273859
90663,0.74481328
90663,0.74688797
90663,0.74896266
90663,0.75103734
90663,0.75311203
90663,0.75518672
90664,0.75726141
90664,0.75933610
90664,0.76141079
90664,0.76348548
90664,0.76556017
90664,0.76763485
90664,0.76970954
90664,0.77178423
90664,0.77385892
90664,0.77593361
90664,0.77800830
90664,0.78008299
90665,0.78215768
90665,0.78423237
90665,0.78630705
90665,0.78838174
90665,0.79045643
90665,0.79253112
90665,0.79460581
90665,0.79668050
90665,0.79875519
90665,0.80082988
90665,0.80290456
90665,0.80497925
90665,0.80705394
90666,0.80912863
90666,0.81120332
90666,0.81327801
90666,0.81535270
90666,0.81742739
90666,0.81950207
90666,0.82157676
90666,0.82365145
90666,0.82572614
90666,0.82780083
90666,0.82987552
90667,0.83195021
90667,0.83402490
90667,0.83609959
90667,0.83817427
90667,0.84024896
90667,0.84232365
90667,0.84439834
90667,0.84647303
90667,0.84854772
90667,0.85062241
90667,0.85269710
90668,0.85477178
90668,0.85684647
90668,0.85892116
90668,0.86099585
90668,0.86307054
90668,0.86514523
90668,0.86721992
90668,0.86929461
90668,0.87136929
90668,0.87344398
90668,0.87551867
90668,0.87759336
90669,0.87966805
90669,0.88174274
90669,0.88381743
90669,0.88589212
90669,0.88796680
90669,0.89004149
90669,0.89211618
90669,0.89419087
90669,0.89626556
90669,0.89834025
90669,0.90041494
90670,0.90248963
90670,0.90456432
90670,0.90663900
90670,0.90871369
90670,0.91078838
90670,0.91286307
90670,0.91493776
90670,0.91701245
90670,0.91908714
90670,0.92116183
90670,0.92323651
90671,0.92531120
90671,0.92738589
90671,0.92946058
90671,0.93153527
90671,0.93360996
90671,0.93568465
90671,0.93775934
90671,0.93983402
90671,0.94190871
90671,0.94398340
90671,0.94605809
90671,0.94813278
90672,0.95020747
90672,0.95228216
90672,0.95435685
90672,0.95643154
90672,0.95850622
90672,0.96058091
90672,0.96265560
90672,0.96473029
90672,0.96680498
90672,0.96887967
90672,0.97095436
90673,0.97302905
90673,0.97510373
90673,0.97717842
90673,0.97925311
90673,0.98132780
90673,0.98340249
90673,0.98547718
90673,0.98755187
90673,0.98962656
90673,0.99170124
90673,0.99377593
90673,0.99585062
90674,0.99792531
90674,1.00000000
